id,id_name,Platform,Category,Cookie_or_Data_Key_name,Domain,Description,Retention_period,Data_Controller,User_Privacy_and_GDPR_Rights_Portals,Wildcard_match
1,256c0fe2-d881-11e9-8a34-2a2ae2dbcce4,Google Tag Manager,Functional,cookiePreferences,Advertiser's website domain (1st party),Registers cookie preferences of a user,2 years,Google,https://privacy.google.com/take-control.html,0
2,256c12b2-d881-11e9-8a34-2a2ae2dbcce4,Cookiebot,Functional,CookieConsent,cookiebot.com (3rd party) or advertiser's website domain (1st party),Registers cookie preferences of a user,1 year,Cookiebot,https://www.cookiebot.com/en/cookie-declaration/,1
3,256c1410-d881-11e9-8a34-2a2ae2dbcce4,Cookiebot,Functional,CookieConsentBulkTicket,cookiebot.com (3rd party),Enables sharing cookie preferences across domains / websites,1 year,Cookiebot,https://www.cookiebot.com/en/cookie-declaration/,0
4,256c1550-d881-11e9-8a34-2a2ae2dbcce4,Cookiebot,Functional,userlang,cookiebot.com (3rd party),Saves language preferences of user for a website,1 year,Cookiebot,https://www.cookiebot.com/en/cookie-declaration/,1
5,24daac45-6c94-4c77-a972-66a9e5248413,Maxlead,Functional,cookieconsent_variant,Advertiser's website domain (1st party),Stores the variant of shown cookie banner,1 year,Maxlead,https://maxlead.com/privacy-statement/,0
6,87a6c581-24b5-4d1b-bf99-c0e493364625,Maxlead,Functional,cookieconsent_system,Advertiser's website domain (1st party),Cookie consent system cookie for saving user's cookie opt-in/out choices.,1 year,Maxlead,https://maxlead.com/privacy-statement/,0
7,b735da18-68f1-4dd4-95d4-ee1e29f1d37f,Maxlead,Functional,cookieconsent_level,Advertiser's website domain (1st party),Cookie consent system cookie for storing the level of cookie consent.,1 year,Maxlead,https://maxlead.com/privacy-statement/,0
8,551c9acd-8d52-4808-bf2c-88acc840c091,Maxlead,Functional,cookieconsent_seen,Advertiser's website domain (1st party),Used to support the GDPR / AVG compliant cookie consent system,1 year,Maxlead,https://maxlead.com/privacy-statement/,0
9,6ca095be-4711-47f0-9e83-eecc86ff12c9,Cookiebot,Functional,CookieConsent,Advertiser's website domain (1st party),Stores the user's cookie consent state for the current domain,1 year,Cookiebot,https://www.cookiebot.com/en/cookie-declaration/,0
10,256c18e8-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,_ga,google-analytics.com (3rd party) or advertiser's website domain (1st party),ID used to identify users,2 years,Google,https://privacy.google.com/take-control.html,0
11,d7496a0e-7f4b-4e20-b288-9d5e4852fa79,Google Analytics,Analytics,_ga_,google-analytics.com (3rd party) or advertiser's website domain (1st party),ID used to identify users,2 years,Google,https://privacy.google.com/take-control.html,1
12,256c1ae6-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,_gid,google-analytics.com (3rd party) or advertiser's website domain (1st party),ID used to identify users for 24 hours after last activity,24 hours,Google,https://privacy.google.com/take-control.html,0
13,256c1c3a-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,_gat,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used to monitor number of Google Analytics server requests when using Google Tag Manager,1 minute,Google,https://privacy.google.com/take-control.html,1
14,256c1d7a-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,_dc_gtm_,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used to monitor number of Google Analytics server requests,1 minute,Google,https://privacy.google.com/take-control.html,1
15,256c1eba-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,AMP_TOKEN,google-analytics.com (3rd party) or advertiser's website domain (1st party),"Contains a token code that is used to read out a Client ID from the AMP Client ID Service. By matching this ID with that of Google Analytics, users can be matched when switching between AMP content and non-AMP content.

Reference: https://support.google.com/analytics/answer/7486764?hl=en",30 seconds till 1 year,Google,https://privacy.google.com/take-control.html,0
16,2caa7a78-e93f-49ca-8fe6-1aaafae1efaa,Goolge Analytics,Analytics,_gat_gtag_,google-analytics.com (3rd party) or advertiser's website domain,Used to set and get tracking data,1 hour,Google,https://privacy.google.com/take-control.html,1
17,256c2090-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Marketing,_gac_,google-analytics.com (3rd party) or advertiser's website domain (1st party),Contains information related to marketing campaigns of the user. These are shared with Google AdWords / Google Ads when the Google Ads and Google Analytics accounts are linked together.,90 days,Google,https://privacy.google.com/take-control.html,1
18,256c26f8-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utma,google-analytics.com (3rd party) or advertiser's website domain (1st party),ID used to identify users and sessions,2 years after last activity,Google,https://privacy.google.com/take-control.html,0
19,256c287e-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmt,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used to monitor number of Google Analytics server requests,10 minutes,Google,https://privacy.google.com/take-control.html,0
20,256c29c8-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmb,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used to distinguish new sessions and visits. This cookie is set when the GA.js javascript library is loaded and there is no existing __utmb cookie. The cookie is updated every time data is sent to the Google Analytics server.,30 minutes after last activity,Google,https://privacy.google.com/take-control.html,0
21,256c2afe-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmc,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used only with old Urchin versions of Google Analytics and not with GA.js. Was used to distinguish between new sessions and visits at the end of a session.,End of session (browser),Google,https://privacy.google.com/take-control.html,0
22,256c2c3e-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmz,google-analytics.com (3rd party) or advertiser's website domain (1st party),Contains information about the traffic source or campaign that directed user to the website. The cookie is set when the GA.js javascript is loaded and updated when data is sent to the Google Anaytics server,6 months after last activity,Google,https://privacy.google.com/take-control.html,0
23,256c2d74-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmv,google-analytics.com (3rd party) or advertiser's website domain (1st party),Bevat custom informatie die door de webdeveloper is ingesteld via de _setCustomVar methode in Google Analytics. Deze cookie wordt iedere keer geupdate als er nieuwe gegevens naar de Google Analytics server worden gestuurd. ,2 years after last activity,Google,https://privacy.google.com/take-control.html,0
24,256c310c-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmx,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used to determine whether a user is included in an A / B or Multivariate test.,18 months,Google,https://privacy.google.com/take-control.html,0
25,256c326a-d881-11e9-8a34-2a2ae2dbcce4,Google Analytics,Analytics,__utmxx,google-analytics.com (3rd party) or advertiser's website domain (1st party),Used to determine when the A / B or Multivariate test in which the user participates ends,18 months,Google,https://privacy.google.com/take-control.html,0
26,f6f65358-15e8-4dcc-9014-13ae87d0e880,Google reCAPTCHA,Functional,_GRECAPTCHA,google.com,Google reCAPTCHA sets a necessary cookie (_GRECAPTCHA) when executed for the purpose of providing its risk analysis.,179 days,Google,https://privacy.google.com/take-control.html,0
27,256c33aa-d881-11e9-8a34-2a2ae2dbcce4,comScore,Analytics,S1,nl.sitestat.com (3rd party),Comscore: statistical and analytical data,5 years,comScore,https://www.comscore.com/About/Privacy-Policy,0
28,256c34e0-d881-11e9-8a34-2a2ae2dbcce4,comScore,Analytics,C1,nl.sitestat.com (3rd party),Comscore: statistical and analytical data,5 years,comScore,https://www.comscore.com/About/Privacy-Policy,0
29,256c3620-d881-11e9-8a34-2a2ae2dbcce4,Adobe Analytics,Analytics,s_cc,Advertiser's website domain (1st party),Used to determine if browser of user accepts cookies or not,End of session (browser),Advertiser's website,N/A,0
30,256c39ea-d881-11e9-8a34-2a2ae2dbcce4,Adobe Analytics,Analytics,s_sq,Advertiser's website domain (1st party),Used to register the previous link clicked by the user,End of session (browser),Advertiser's website,N/A,0
31,256c3b48-d881-11e9-8a34-2a2ae2dbcce4,Adobe Analytics,Analytics,s_vi,Advertiser's website domain (1st party) or 207.net (3rd party),Contains a unique ID to identify a user,2 years,Advertiser's website,N/A,1
32,256c3c92-d881-11e9-8a34-2a2ae2dbcce4,Adobe Analytics,Analytics,s_fid,Advertiser's website domain (1st party),Alternative cookie with unique user ID / timestamp when the s_vi cookie can not be set for technical reasons,5 years,Advertiser's website,N/A,0
33,34ec510b-b257-4c77-80f0-660b068a30f7,Adobe Analytics,Analytics,fid,Advertiser's website domain (1st party),"If other visitor ID methods fail, Adobe sets a fallback cookie or uses a combination of IP address and user agent to identify the visitor.",2 years,Advertiser's website,N/A,0
34,256c3dc8-d881-11e9-8a34-2a2ae2dbcce4,Adobe Audience Manager,Marketing,demdex,Advertiser's website domain (1st party) or demdex.net (3rd party),"Unique value with which Audience Manager can identify a user. Used, among others, for identification, segmentation, modeling and reporting purposes.",180 days after last activity or 10 years when opting out,Adobe,https://www.adobe.com/nl/privacy.html,0
35,256c3efe-d881-11e9-8a34-2a2ae2dbcce4,Adobe Audience Manager,Marketing,dextp,Advertiser's website domain (1st party),Registers the date plus time (timestamp) on which a data synchronization was last performed by the Audience Manager.,180 days after last activity ,Adobe,https://www.adobe.com/nl/privacy.html,0
36,256c4034-d881-11e9-8a34-2a2ae2dbcce4,Adobe Audience Manager,Marketing,dst,Advertiser's website domain (1st party),Used to register a possible error message when sending data to a linked system.,180 days after last activity or 10 years when opting out,Adobe,https://www.adobe.com/nl/privacy.html,0
37,256c43e0-d881-11e9-8a34-2a2ae2dbcce4,Adobe Audience Manager,Marketing,_dp,Advertiser's website domain (1st party) or demdex.net (3rd party),Used to determine if browser of user accepts cookies or not,30 seconds,Adobe,https://www.adobe.com/nl/privacy.html,0
38,6ca755d4-8ecc-4031-a28e-b6d42235fb38,Adobe Audience Manager,Marketing,aam_uuid,Advertiser's website domain (1st party),Adobe Audience Manager - data management platform uses these cookies to assign a unique ID when users visit a website.,1 month,Adobe,https://www.adobe.com/nl/privacy.html,0
39,a4b664ae-feb8-4ce4-9f21-27ac382d4702,Adobe Audience Manager,Marketing,AMCV_,Advertiser's website domain (1st party),Adobe Experience Cloud uses a cookie to store a unique visitor ID that is used across Experience Cloud Solutions.,2 years,Adobe,https://www.adobe.com/nl/privacy.html,1
40,fc79d591-2969-4609-85d9-3750faa5d5fb,Adobe Audience Manager,Marketing,AMCVS_,Advertiser's website domain (1st party),The AMCVS cookie serves as a flag indicating that the session has been initialized. Its value is always 1 and discontinues when the session has ended.,Session,Adobe,https://www.adobe.com/nl/privacy.html,1
41,795dc59a-1c7c-4bde-9ea8-53268889840b,Adobe Audience Manager,Marketing,mbox,Advertiser's website domain (1st party),Adobe Target uses cookies to give website operators the ability to test which online content and offers are more relevant to visitors.,2 years,Adobe,https://www.adobe.com/nl/privacy.html,0
42,0b7e888e-67e1-416d-bea1-d574fd2bdc91,Adobe Audience Manager,Functional,at_check,Advertiser's website domain (1st party),A simple test value used to determine if a visitor supports cookies. Set each time a visitor requests a page.,session,Adobe,https://www.adobe.com/nl/privacy.html,0
43,2932ef1f-14ec-4003-91d6-959f68914913,Adobe Audience Manager,Functional,renderid,Advertiser's website domain (1st party),This cookie is needed by the dispatcher (webserver) to distinguish between the different publisher server.,session,Adobe,https://www.adobe.com/nl/privacy.html,0
44,59604f12-af2c-4e48-a0c9-8b295845f0ce,Adobe Analytics,Analytics,s_ppv,Advertiser's website domain (1st party),Stores information on the percentage of the page displayed,session,Adobe,https://www.adobe.com/nl/privacy.html,0
45,85f9f4ca-4805-487e-a4db-11d707aec6b7,Adobe Analytics,Analytics,s_tp,Advertiser's website domain (1st party),This lets us know how much of the page you viewed.,session,Adobe,https://www.adobe.com/nl/privacy.html,0
46,256c453e-d881-11e9-8a34-2a2ae2dbcce4,Adform,Marketing,TPC,adform.net (3rd party),Used to determine if browser of user accepts third party cookies or not,14 days,Adform,https://site.adform.com/privacy-center/overview,0
47,256c4714-d881-11e9-8a34-2a2ae2dbcce4,Adform,Marketing,C,adform.net (3rd party),Used to determine if browser of user accepts cookies or not,60 days till 3650 days,Adform,https://site.adform.com/privacy-center/overview,0
48,256c489a-d881-11e9-8a34-2a2ae2dbcce4,Adform,Marketing,uid,adform.net (3rd party),Contains a unique ID to identify a user,60 days,Adform,https://site.adform.com/privacy-center/overview,0
49,256c49e4-d881-11e9-8a34-2a2ae2dbcce4,Adform,Marketing,cid,adform.net (3rd party),Unique value to be able to identify cookies from users (same as uid),60 days,Adform,https://site.adform.com/privacy-center/overview,0



















































































































































































































































































































































































































































































































































































































































































